company,company_cn,center,center_cn,sheet_name,item,item_cn,unit,value,period
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,310.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,248.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,319.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,255.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,328.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,262.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,337.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,269.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,346.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,276.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,355.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,284.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,364.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,291.20,25-26
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,373.00,24-25
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,298.40,25-26
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,382.00,24-25
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,305.60,25-26
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,391.00,24-25
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,312.80,25-26
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,400.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,320.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,409.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,327.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,418.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,334.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,427.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,341.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,436.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,348.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,445.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,356.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,454.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,363.20,25-26
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,463.00,24-25
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,370.40,25-26
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,472.00,24-25
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,377.60,25-26
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,481.00,24-25
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,384.80,25-26
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,490.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,392.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,499.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,399.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,508.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,406.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,517.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,413.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,526.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,420.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,535.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,428.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,544.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,435.20,25-26
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,553.00,24-25
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,442.40,25-26
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,562.00,24-25
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,449.60,25-26
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,571.00,24-25
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,456.80,25-26
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,580.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,464.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,589.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,471.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,598.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,478.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,607.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,485.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,616.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,492.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,625.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,500.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,634.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,rate_sharing_ratio,分摊比,%,507.20,25-26
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,643.00,24-25
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,514.40,25-26
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,652.00,24-25
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,521.60,25-26
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,661.00,24-25
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,528.80,25-26
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,670.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,536.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,679.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,543.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,688.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,550.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,697.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,557.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,706.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,564.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,715.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,572.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,724.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,price_inner_purchased_heat,内购热单价,元/GJ,579.20,25-26
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,733.00,24-25
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,586.40,25-26
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,742.00,24-25
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,593.60,25-26
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,751.00,24-25
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,600.80,25-26
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,760.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,608.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,769.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,615.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,778.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,622.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,787.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,629.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,796.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,636.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,805.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,644.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,814.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_water,购水单价,元/吨,651.20,25-26
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,823.00,24-25
HuaLe_Center,华乐中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,658.40,25-26
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,832.00,24-25
DongGang_Center,东港中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,665.60,25-26
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,841.00,24-25
ChunHai_Center,春海中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,672.80,25-26
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,850.00,24-25
ZhongShan_Center,中山中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,680.00,25-26
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,859.00,24-25
BeiGang_Center,北岗中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,687.20,25-26
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,868.00,24-25
ShuangXing_Center,双兴中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,694.40,25-26
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,877.00,24-25
XiangLuJiao_Center,香炉礁中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,701.60,25-26
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,886.00,24-25
XingGong_Center,兴工中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,708.80,25-26
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,895.00,24-25
DaFang_Center,大纺中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,716.00,25-26
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,904.00,24-25
GuanWang_Center,管网中心,,,GongRe_branches_detail_constant_Sheet,price_purchased_power,外购电单价,元/吨,723.20,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,913.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,amount_whole_heating_area,挂网面积,万㎡,730.40,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,922.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,amount_heating_fee_area,供暖收费面积,万㎡,737.60,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,931.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,eco_season_heating_income,采暖期供暖收入,万元,744.80,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_power_sales,售电单价,元/kWh,940.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_power_sales,售电单价,元/kWh,752.00,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_hot_water_sales,售高温水单价,元/GJ,949.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_hot_water_sales,售高温水单价,元/GJ,759.20,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_raw_coal,原煤单价,元/吨,958.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_raw_coal,原煤单价,元/吨,766.40,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,967.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_std_coal_comparable,可比标煤单价,元/吨,773.60,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_purchased_power,外购电单价,元/吨,976.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_purchased_power,外购电单价,元/吨,780.80,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_purchased_water,购水单价,元/吨,985.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_purchased_water,购水单价,元/吨,788.00,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_acid,酸单价,元/吨,994.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_acid,酸单价,元/吨,795.20,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_alkali,碱单价,元/吨,1003.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_alkali,碱单价,元/吨,802.40,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_oil,油单价,元/吨,1012.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_oil,油单价,元/吨,809.60,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_n_ammonia_water,氨水单价,元/吨,1021.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_n_ammonia_water,氨水单价,元/吨,816.80,25-26
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_limestone_powder,石灰石粉单价,元/吨,1030.00,24-25
JinZhou,金州热电,,,JinZhou_constant_Sheet,price_limestone_powder,石灰石粉单价,元/吨,824.00,25-26
